Depth,PERMEABILITY,POROSITY,G1,PD1,G2,PD2,BV1,BV2,Mode,PRT,ROCK_INDEX,DATA_SOURCE
224,3700.2259,0.2031,0.3,1.5,0.8,145,12.23,4.55,100.99,M_1_2,3,Rosetta
225,2206.4711,0.21769,0.29,1.64,0.7,55,13.93,4.63,93.39,M_1_1,1,Rosetta
226,1522.10383,0.18915,0.31,1.66,0.35,80,12.75,3.71,90.86,M_1_3,3,Rosetta
227,2179.3248,0.21559,0.26,1.67,1,80,12.82,6.01,95.27,M_1_2,3,Rosetta
228,1170,0.1816,0.33,1.7,0.92,30,11.97,4.98,86.13,M_M_3,2,Rosetta
229,16.6441,0.10992,0.45,1.7,0.55,5.59,6.03,3.74,74.9,M_M_2,2,Rosetta
230,45.86256,0.142,0.28,1.71,0.59,4.08,2.67,9,90.47,M_M_2,2,Rosetta
231,696.4379,0.19132,0.58,1.76,0.8,100,13.13,3,62.63,M_1_2,3,Rosetta
232,512.60162,0.1835,0.31,1.76,0.2,100,9.03,6.46,85.01,M_1_2,3,Rosetta
233,132.4754,0.25134,1.09,1.8,0.2,214.71,21.96,1.6,33.88,M_1_2,3,Rosetta
234,124.2943,0.19941,0.57,1.88,1.06,12,9.01,9.68,59.14,M_M_2,2,Rosetta
235,3291.4655,0.21888,0.16,1.9,0.51,150,13.11,6,93.7,M_1_2,3,Rosetta
236,3108.6105,0.20569,0.16,1.9,0.3,170,13.52,5.42,93.7,M_1_2,3,Rosetta
237,1004.99548,0.2159,0.3,1.94,0.3,120,11.01,6.11,78.4,M_1_1,1,Rosetta
238,2169.4257,0.21721,0.29,1.99,0.48,176.96,15.78,3.09,77.26,M_1_2,3,Rosetta
239,1999.27357,0.17033,0.2,2,0.24,65,10.97,4.9,85.02,M_1_3,3,Rosetta
240,140.19446,0.2329,1.2,2,0.19,140,15.82,6.82,26.92,M_1_1,1,Rosetta
241,4142.9526,0.20598,0.1,2.1,0.26,180,12.43,5.66,90.83,M_1_2,3,Rosetta
242,2630.9777,0.21055,0.23,2.18,1,90,13.07,6.16,75.21,M_1_2,3,Rosetta
243,3250.1059,0.21791,0.12,2.2,0.56,110,12.83,7.18,84.73,M_1_2,3,Rosetta
244,1544.6407,0.20776,0.22,2.31,0.6,150,12.33,5.46,72.22,M_1_1,1,Rosetta
245,98.6,0.32352,0.75,2.4,0.3,24,22.89,6.62,37.64,M_M_1,1,Rosetta
246,59.11377,0.16424,0.36,2.42,0.69,4.43,6.05,9.65,58.53,M_M_3,2,Rosetta
247,148.83043,0.0906,0.69,2.42,0.81,130,7.27,0.9,40.08,M_1_2,3,Rosetta
248,1072.44,0.14838,0.12,2.48,0.35,65,9.08,4.53,75.18,M_1_3,3,Rosetta
249,1239.61815,0.1562,0.22,2.5,0.26,90,12.81,1.61,66.47,M_1_3,3,Rosetta
250,21.6783,0.20698,0.9,2.58,0.5,55,7.93,5.64,29.46,M_1_1,1,Rosetta
251,2332.8926,0.20795,0.14,2.6,0.27,117.38,12.73,6.02,70.07,M_1_3,3,Rosetta
252,1168.79539,0.21851,0.18,2.62,0.5,140,11.92,5.96,66.51,M_1_1,1,Rosetta
253,1208.5422,0.20202,0.11,2.8,0.56,70,8.52,10.13,67.35,M_1_2,3,Rosetta
254,28.24658,0.10986,1.28,2.99,0.15,550,9.27,0.69,16.41,M_1_3,3,Rosetta
255,108.8691,0.16009,0.59,3,0.44,135.7,11.99,2.51,36.12,M_1_2,3,Rosetta
256,34.19,0.2543,0.35,3,0.32,26.59,1.71,18.98,47.7,M_M_1,1,Rosetta
257,24.15718,0.15815,0.34,3.33,1.11,7.19,3.66,11.26,43.4,M_M_3,2,Rosetta
258,185.51895,0.18361,0.35,3.39,0.18,110,11.42,2.86,42.23,M_1_1,1,Rosetta
259,32.15368,0.19252,0.26,3.5,0.56,7.35,4.64,12,45.07,M_M_2,2,Rosetta
260,203.0909,0.23347,0.69,3.59,0.5,170,18.51,3.22,27.09,M_1_2,3,Rosetta
261,128.95013,0.17959,0.42,3.6,0.25,180,11.15,5.78,36.76,M_1_2,3,Rosetta
262,498,0.2223,0.5,3.63,0.1,260,17.74,4.01,33.19,M_1_3,3,Rosetta
263,514.01943,0.15979,0.12,3.8,0.2,220,10.84,2.51,49.06,M_1_2,3,Rosetta
264,393,0.1905,0.34,3.8,0.54,57.56,13.45,1.72,38.02,M_1_1,1,Rosetta
265,128.4228,0.28118,0.42,4,0.3,44.4,18.17,6.06,33.01,M_M_1,1,Rosetta
266,12.3,0.23632,1.3,4,0.1,85.46,7.23,10.08,12,M_1_1,1,Rosetta
267,98.99,0.1381,0.5,4.11,0.2,60,11.78,0.75,29.34,M_1_3,3,Rosetta
268,15.6113,0.23085,0.5,4.2,0.75,16,5.84,11.5,28.67,M_M_1,1,Rosetta
269,30.77414,0.1822,0.59,4.5,0.8,18,3.12,8.97,23.99,M_M_1,1,Rosetta
270,23.4143,0.1937,1.31,4.5,0.1,280,16.34,2.25,10.53,M_1_2,3,Rosetta
271,57.7989,0.12474,0.26,4.97,1.1,24.56,7.58,3.9,31.89,M_M_2,2,Rosetta
272,87.77056,0.20991,0.5,5.2,0.15,150,13.56,2.08,23.16,M_1_1,1,Rosetta
273,25.9,0.22985,0.6,5.7,0.5,30,11.24,6.64,18.83,M_M_1,1,Rosetta
274,51.6219,0.11136,0.25,5.93,1.52,20.8,5.54,4.72,27.1,M_M_2,2,Rosetta
275,73.5,0.2382,0.61,6,0.22,55.99,17.14,4.9,17.69,M_1_1,1,Rosetta
276,145.3821,0.29451,0.57,7,0.8,40,23.56,4.21,15.87,M_M_1,1,Rosetta
277,23.2165,0.22395,0.7,7.42,0.26,77.46,13.43,5.61,12.89,M_1_2,3,Rosetta
278,4.07503,0.12995,0.51,8.24,0.58,35.86,8.49,3.57,14.52,M_M_2,2,Rosetta
279,111.2527,0.27586,0.36,9.3,0.43,28,19.16,3.83,15.21,M_M_1,1,Rosetta
280,9.8146,0.2344,0.84,10,0.25,150,10.75,10.99,8.14,M_1_1,1,Rosetta
281,2.1181,0.139,0.85,10,0.36,125,5.31,7.28,8.05,M_1_2,3,Rosetta
282,33.9,0.23343,0.56,10.72,0.6,56.1,15.65,5.31,10.49,M_1_1,1,Rosetta
283,19.5507,0.19622,0.45,11,0.22,54.7,8.54,6.63,11.6,M_1_1,1,Rosetta
284,33.2049,0.13626,0.26,12.09,0.5,100,9.36,2.34,13.13,M_1_2,3,Rosetta
285,46.8,0.2387,0.49,12.3,0.25,50,13.43,7.33,9.9,M_1_1,1,Rosetta
286,0.07912,0.07725,0.51,12.79,0.1,320,6.24,0.8,9.31,M_1_2,3,Rosetta
287,13.1,0.23664,0.48,13.87,0.2,75,12.95,5.36,8.88,M_1_1,1,Rosetta
288,16.69711,0.1664,0.6,14.7,0.1,240,11.33,4.46,7.3,M_1_2,3,Rosetta
289,11.4,0.2097,0.67,15,0.08,260,16.58,3.44,6.6,M_1_2,3,Rosetta
290,59.66067,0.16054,0.19,15.35,0.4,152.89,12.26,2.86,11.2,M_1_2,3,Rosetta
291,10.5998,0.21934,0.35,15.5,0.18,55,3.66,9.27,9.23,M_1_1,1,Rosetta
292,4.06901,0.09454,0.85,16.78,0.14,360,7.49,1,4.8,M_1_2,3,Rosetta
293,4.5173,0.092,0.3,18,0.56,164.09,4.4,3.75,8.42,M_1_2,3,Rosetta
294,3.8206,0.15665,0.58,18.18,0.34,120,9.07,5.33,6.04,M_1_2,3,Rosetta
295,5.756,0.21187,0.27,28.84,0.2,98.1,4.61,8.63,5.44,M_1_1,1,Rosetta
296,0.0673,0.07054,0.63,33.01,0.31,308.61,4.26,1.55,3.14,M_1_2,3,Rosetta
297,3.4451,0.19444,0.34,47.6,0.15,1000,19.44,0,3.06,1,4,Rosetta
298,8.3614,0.20474,0.37,48.34,0.15,1000,20.47,0,2.91,1,4,Rosetta
299,1.2162,0.12288,0.84,49.05,0.15,1000,12.29,0,1.67,1,4,Rosetta
300,11.6227,0.23645,0.26,60,0.15,1000,23.64,0,2.64,1,4,Rosetta
301,5.42317,0.18473,0.23,70.76,0.15,1000,18.47,0,2.31,1,4,Rosetta
302,2.1447,0.12464,0.28,73.64,0.15,1000,12.46,0,2.11,1,4,Rosetta
303,1.40103,0.15144,0.38,73.8,0.15,1000,15.14,0,1.88,1,4,Rosetta
304,8.3741,0.20054,0.17,75.01,0.15,1000,20.05,0,2.35,1,4,Rosetta
305,2.6122,0.1708,0.35,75.16,0.15,1000,17.08,0,1.91,1,4,Rosetta
306,4.1692,0.19947,0.32,85,0.15,1000,19.95,0,1.74,1,4,Rosetta
307,0.05902,0.08428,0.77,85.34,0.15,1000,8.43,0,1.04,1,4,Rosetta
308,2.61,0.2114,0.27,94.89,0.15,1000,21.14,0,1.66,1,4,Rosetta
309,2.2989,0.15194,0.17,97.4,0.15,1000,15.19,0,1.8,1,4,Rosetta
310,3.0369,0.1784,0.15,100,0.15,1000,17.84,0,1.81,1,4,Rosetta
311,5.4992,0.19911,0.08,105,0.15,1000,19.91,0,1.86,1,4,Rosetta
312,8.0613,0.25165,0.12,107.25,0.15,1000,25.17,0,1.75,1,4,Rosetta
313,6.6919,0.19523,0.1,110,0.15,1000,19.52,0,1.74,1,4,Rosetta
314,1.575,0.17446,0.19,114,0.15,1000,17.45,0,1.51,1,4,Rosetta
315,0.087,0.11716,0.39,122.52,0.15,1000,11.72,0,1.12,1,4,Rosetta
316,0.1956,0.10627,0.32,127.75,0.15,1000,10.63,0,1.16,1,4,Rosetta
317,57.7,0.2597,0.15,132.3,0.15,1000,25.97,0,1.36,1,4,Rosetta
318,4.0391,0.17964,0.1,135,0.15,1000,17.96,0,1.41,1,4,Rosetta
319,8.1294,0.213,0.08,140,0.15,1000,21.3,0,1.39,1,4,Rosetta
320,5.4451,0.20239,0.06,140,0.15,1000,20.24,0,1.43,1,4,Rosetta
321,5.3346,0.19628,0.06,150,0.15,1000,19.63,0,1.33,1,4,Rosetta
322,4.7047,0.20068,0.06,150,0.15,1000,20.07,0,1.33,1,4,Rosetta
323,2.0656,0.16541,0.2,150,0.15,1000,16.54,0,1.13,1,4,Rosetta
324,0.47523,0.10507,0.2,152.24,0.15,1000,10.51,0,1.11,1,4,Rosetta
325,1.19725,0.18577,0.19,153.25,0.15,1000,18.58,0,1.12,1,4,Rosetta
326,2.0508,0.21323,0.09,158.59,0.15,1000,21.32,0.001,1.22,1,4,Rosetta
327,2.52269,0.20258,0.12,165,0.15,1000,20.26,0.001,1.13,1,4,Rosetta
328,0.81413,0.17639,0.2,165.35,0.15,1000,17.64,0.001,1.03,1,4,Rosetta
329,0.49105,0.162,0.24,181.12,0.15,1000,16.2,0.001,0.9,1,4,Rosetta
330,0.79355,0.17524,0.19,183.25,0.15,1000,17.52,0.001,0.94,1,4,Rosetta
331,2.4439,0.18278,0.22,183.46,0.15,1000,18.28,0.001,0.9,1,4,Rosetta
332,2.22,0.208,0.08,185,0.15,1000,20.8,0.001,1.06,1,4,Rosetta
333,0.4182,0.10771,0.28,188.31,0.15,1000,10.77,0.001,0.82,1,4,Rosetta
334,2.623,0.19887,0.07,191.49,0.15,1000,19.89,0.001,1.03,1,4,Rosetta
335,0.00946,0.0633,0.78,218.64,0.15,1000,6.33,0.001,0.4,1,4,Rosetta
336,0.14303,0.08314,0.12,223.05,0.15,1000,8.31,0.001,0.84,1,4,Rosetta
337,0.1582,0.08201,0.31,230,0.15,1000,8.2,0.001,0.65,1,4,Rosetta
338,0.29007,0.1495,0.24,235,0.15,1000,14.95,0.001,0.69,1,4,Rosetta
339,0.1108,0.09725,0.23,240.53,0.15,1000,9.72,0.001,0.68,1,4,Rosetta
340,0.2461,0.11913,0.16,267.9,0.15,1000,11.91,0.001,0.66,1,4,Rosetta
341,0.2255,0.09782,0.11,352.47,0.15,1000,9.78,0.001,0.53,1,4,Rosetta
342,0.1907,0.07406,0.04,360.93,0.15,1000,7.41,0.001,0.57,1,4,Rosetta
343,0.05523,0.10361,0.13,456.33,0.15,1000,10.36,0.001,0.4,1,4,Rosetta
344,0.0201,0.05255,0.05,481.79,0.15,1000,5.26,0.001,0.42,1,4,Rosetta
345,0.0158,0.04317,0.09,610.32,0.15,1000,4.32,0.001,0.31,1,4,Rosetta
346,2.1906,0.18017,0.34,47.51,0.25,1150,17.27,0.75,3.06,1_2,5,Rosetta
347,13.9658,0.2889,0.25,48,0.1,200,22.27,6.62,3.34,1_1,4,Rosetta
348,2.15,0.1562,0.3,50.6,0.1,155,10.18,5.44,3,1_1,4,Rosetta
349,6.2895,0.20754,0.23,52.03,0.03,270,14.68,6.07,3.16,1_1,4,Rosetta
350,1.143,0.14509,0.53,55,0.1,280,11.68,2.83,2.12,1_1,4,Rosetta
351,0.01646,0.08734,0.85,67.08,0.08,3800,5.54,3.2,1.2,1_3,5,Rosetta
352,12.42275,0.26918,0.14,75.11,0.05,220,11.99,14.93,2.43,1_1,4,Rosetta
353,0.40126,0.1016,0.35,77.91,0.13,1400,8.9,1.26,1.84,1_2,5,Rosetta
354,3.0856,0.22394,0.21,98.77,0.16,225.27,16.89,5.51,1.7,1_1,4,Rosetta
355,0.0405,0.1013,0.56,102.93,0.14,1600,8.48,1.65,1.1,1_2,5,Rosetta
356,0.5997,0.10141,0.36,120,0.36,960,9.14,1,1.18,1_2,5,Rosetta
357,0.31378,0.08536,0.38,120,0.22,1100,7.34,1.19,1.15,1_2,5,Rosetta
358,0.07508,0.12807,0.5,123.47,0.08,1000,7.82,4.99,0.98,1_2,5,Rosetta
359,0.14267,0.08977,0.26,155.08,0.34,1200,7.99,0.98,1.02,1_2,5,Rosetta
360,0.0166,0.08208,0.4,181.91,0.27,780,5.58,2.63,0.74,1_2,5,Rosetta
361,0.3584,0.12583,0.27,218.79,0.3,1100,11.65,0.93,0.72,1_2,5,Rosetta
362,0.01149,0.0616,0.32,220,0.2,780,3.19,2.97,0.67,1_2,5,Rosetta
363,0.00367,0.04924,0.65,240,0.28,2567.16,3.09,1.83,0.42,1_3,5,Rosetta
364,0.04028,0.08535,0.27,271.79,0.11,1423.11,7.36,1.18,0.58,1_2,5,Rosetta
365,0.00528,0.0461,0.65,328.98,0.18,3400,3.52,1.09,0.31,1_3,5,Rosetta
366,0.2188,0.09297,0.18,338.48,0.17,1650,5.71,3.59,0.51,1_2,5,Rosetta
367,0.2203,0.08825,0.16,360,0.15,1549.86,7.34,1.49,0.49,1_2,5,Rosetta
368,0.03726,0.0854,0.14,360,0.24,1500,5.96,2.58,0.51,1_2,5,Rosetta
369,0.6326,0.05323,0.47,378.67,0.05,3500,2.73,2.59,0.33,1_3,5,Rosetta
370,0.04676,0.0743,0.8,380,0.06,3400,4.86,2.57,0.22,1_3,5,Rosetta
371,0.02273,0.07288,0.06,420,0.3,1150,4.35,2.94,0.48,1_2,5,Rosetta
372,0.0448,0.07261,0.08,450,0.26,1400,5.76,1.5,0.43,1_2,5,Rosetta
373,1.2917,0.1398,0.31,49.92,0.2,143.31,4.21,7.86,2.98,1_1_1,4,Rosetta
374,0.6296,0.1617,0.3,59.67,0.15,269.24,12.34,2.4,2.55,1_1_2,4,Rosetta
375,1.0965,0.1747,0.23,62,0.21,164.95,6.74,8.2,2.65,1_1_2,4,Rosetta
376,0.03838,0.07478,0.76,77.3,0.24,853.83,5.33,1.44,1.16,1_2_3,5,Rosetta
377,0.02191,0.04099,0.93,620.25,0.08,8000,2.1,2,0.12,2_3,6,Rosetta
378,0.02625,0.09092,0.1,666.3,0.15,1000,9.09,0.001,0.29,2,6,Rosetta
379,0.11116,0.07338,0.37,750,0.05,12000,3.44,3.9,0.19,2_3,6,Rosetta
380,0.0244,0.07967,0.07,756.19,0.15,1000,7.97,0.001,0.26,2,6,Rosetta
381,0.0124,0.07891,0.17,785.2,0.15,1000,7.89,0.001,0.22,2,6,Rosetta
382,0.02364,0.06848,0.06,800,0.15,1000,6.85,0.001,0.25,2,6,Rosetta
383,0.02513,0.10636,0.07,807.53,0.15,1000,10.64,0.001,0.24,2,6,Rosetta
384,0.00532,0.04063,0.05,820.19,0.15,1000,4.06,0.001,0.25,2,6,Rosetta
385,0.00489,0.04798,0.13,892.1,0.15,1000,4.8,0.001,0.21,2,6,Rosetta
386,0.01204,0.08337,0.12,960.3,0.15,1000,8.34,0.001,0.2,2,6,Rosetta
387,0.00164,0.04468,0.21,964.88,0.15,1000,4.47,0.001,0.17,2,6,Rosetta
388,0.0079,0.06392,0.09,1000,0.15,1000,6.39,0.001,0.19,2,6,Rosetta
389,0.00151,0.03289,0.36,1000,0.15,1000,3.29,0.001,0.14,2,6,Rosetta
390,0.00295,0.06432,0.15,1190.39,0.15,1000,6.43,0.001,0.15,2,6,Rosetta
391,0.00762,0.06147,0.18,1200,0.15,1000,6.15,0.001,0.15,2,6,Rosetta
392,0.00228,0.04224,0.25,1289.59,0.06,4700,2.24,1.98,0.12,2_3,6,Rosetta
393,0.0058,0.04534,0.04,1300,0.15,1000,4.53,0.001,0.16,2,6,Rosetta
394,0.0552,0.06496,0.04,1306.2,0.15,1000,6.5,0.001,0.16,2,6,Rosetta
395,0.00369,0.06514,0.05,1389.1,0.15,1000,6.51,0.001,0.15,2,6,Rosetta
396,0.00506,0.06551,0.06,1395.84,0.15,1000,6.55,0.001,0.14,2,6,Rosetta
397,0.0536,0.09554,0.04,1400,0.15,1000,9.55,0.001,0.15,2,6,Rosetta
398,0.0022,0.04656,0.1,1500,0.15,1000,4.66,0.001,0.13,2,6,Rosetta
399,0.00373,0.04783,0.06,1522.94,0.15,1000,4.78,0.001,0.13,2,6,Rosetta
400,0.00109,0.0531,0.14,1540.23,0.04,4400,2.69,2.62,0.12,2_3,6,Rosetta
401,0.03143,0.07418,0.12,1600,0.15,1000,7.42,0.001,0.12,2,6,Rosetta
402,0.00463,0.07279,0.05,1654.86,0.15,1000,7.28,0.001,0.12,2,6,Rosetta
403,0.0157,0.04138,0.09,1660.49,0.15,1000,4.14,0.001,0.12,2,6,Rosetta
404,0.02603,0.09134,0.12,1671.81,0.15,1000,9.13,0.001,0.11,2,6,Rosetta
405,0.00251,0.05314,0.06,1699.18,0.15,1000,5.31,0.001,0.12,2,6,Rosetta
406,0.00152,0.0522,0.07,1715.2,0.15,1000,5.22,0.001,0.12,2,6,Rosetta
407,0.00576,0.04546,0.36,1770.9,0.15,1000,4.55,0.001,0.08,2,6,Rosetta
408,0.026,0.07104,0.05,1850,0.15,1000,7.1,0.001,0.11,2,6,Rosetta
409,0.0073,0.04472,0.06,2150.22,0.15,1000,4.47,0.001,0.09,2,6,Rosetta
410,0.24899,0.06799,0.04,2200,0.15,1000,6.8,0.001,0.09,2,6,Rosetta
411,0.00243,0.06622,0.12,2200,0.15,1000,6.62,0.001,0.08,2,6,Rosetta
412,0.0034,0.03942,0.11,2309.95,0.15,1000,3.94,0.001,0.08,2,6,Rosetta
413,0.00089,0.05897,0.08,2382.07,0.15,1000,5.9,0.001,0.08,2,6,Rosetta
414,0.00128,0.03647,0.09,2400,0.15,1000,3.65,0.001,0.08,2,6,Rosetta
415,0.00248,0.02819,0.07,2467.04,0.15,1000,2.82,0.001,0.08,2,6,Rosetta
416,0.00259,0.05365,0.06,3000,0.15,1000,5.37,0.001,0.07,3,6,Rosetta
417,0.0063,0.04293,0.06,3100,0.15,1000,4.29,0.001,0.06,3,6,Rosetta
418,0.0044,0.0598,0.1,3104.12,0.15,1000,5.98,0.001,0.06,3,6,Rosetta
419,0.00101,0.02669,0.14,3244.6,0.15,1000,2.67,0.001,0.06,3,6,Rosetta
420,0.0089,0.04077,0.03,3250,0.15,1000,4.08,0.001,0.06,3,6,Rosetta
421,0.00121,0.02758,0.15,3385.75,0.15,1000,2.76,0.001,0.05,3,6,Rosetta
422,0.00139,0.03258,0.14,3561.59,0.15,1000,3.26,0.001,0.05,3,6,Rosetta
423,0.00015,0.03599,0.08,3786.73,0.15,1000,3.6,0.001,0.05,3,6,Rosetta
424,0.0045,0.02939,0.11,3805.47,0.15,1000,2.94,0.001,0.05,3,6,Rosetta
425,0.0029,0.02311,0.07,3817.05,0.15,1000,2.31,0.001,0.05,3,6,Rosetta
426,0.00333,0.02897,0.07,4113.34,0.15,1000,2.9,0.001,0.05,3,6,Rosetta
427,0.00015,0.03747,0.1,4294.44,0.15,1000,3.75,0.001,0.04,3,6,Rosetta
428,0.00185,0.05834,0.2,4798.08,0.15,1000,5.83,0.001,0.04,3,6,Rosetta
429,0.03649,0.04553,0.08,4834.92,0.15,1000,4.55,0.001,0.04,3,6,Rosetta
430,0.00178,0.03918,0.25,5100,0.15,1000,3.92,0.001,0.03,3,6,Rosetta
431,4.78223,0.03451,0.2,5431.21,0.15,1000,3.45,0.001,0.03,3,6,Rosetta
432,0.00287,0.04457,0.07,5814.59,0.15,1000,4.46,0.001,0.03,3,6,Rosetta
433,0.00104,0.03517,0.25,5925.67,0.15,1000,3.52,0.001,0.03,3,6,Rosetta
434,0.03389,0.05956,0.1,5995.03,0.15,1000,5.96,0.001,0.03,3,6,Rosetta
435,0.00206,0.03586,0.2,6022.99,0.15,1000,3.59,0.001,0.03,3,6,Rosetta
436,0.00056,0.03485,0.1,7156.41,0.15,1000,3.48,0.001,0.03,3,6,Rosetta
437,0.25738,0.03333,0.09,7572.84,0.15,1000,3.33,0.001,0.03,3,6,Rosetta
438,0.00815,0.01689,0.02,7800,0.15,1000,1.69,0.001,0.03,3,6,Rosetta
439,0.0002,0.01512,0.54,7852.33,0.15,1000,1.51,0.001,0.01,3,6,Rosetta
440,0.00013,0.02057,0.25,8167.52,0.15,1000,2.06,0.001,0.02,3,6,Rosetta
441,0.06248,0.01387,0.22,10704.21,0.15,1000,1.39,0.001,0.02,3,6,Rosetta
442,0.0008,0.02062,0.34,11661.41,0.15,1000,2.06,0.001,0.01,3,6,Rosetta
443,0.00036,0.02185,0.05,12000,0.15,1000,2.18,0.001,0.02,3,6,Rosetta
444,0.00071,0.01889,0.23,15007.86,0.15,1000,1.89,0.001,0.01,3,6,Rosetta